"1"," -2.409367e-02"
"1"," -0.0140564963"
"1"," -0.0144075948"
"1","  0.0104606364"
"1","  9.553759e-03"
"1","  3.330191e-02"
"1","
Cd300c2      "
"1"," -0.0113501966"
"1","  0.0115735646"
"1","  1.241933e-02"
"1","  0.0270765507"
"1"," -0.0827727937"
"1","  0.0808501948"
"1"," -8.121536e-02"
"1"," -1.994408e-01"
"1","
Cd44         "
"1"," -0.0143934649"
"1","  0.0054014458"
"1"," -7.098124e-03"
"1"," -0.0038191949"
"1"," -0.0196602532"
"1","  0.0157730089"
"1"," -1.309608e-02"
"1","  1.701381e-02"
"1","
"
"1","             "
"1","          PC_9"
"1","         PC_10"
"1","         PC_11"
"1","         PC_12"
"1","         PC_13"
"1","         PC_14"
"1","         PC_15"
"1","         PC_16"
"1","
2010300C02Rik"
"1","  8.049256e-03"
"1","  0.0006658142"
"1","  8.733394e-03"
"1"," -3.830888e-02"
"1"," -0.0383801610"
"1"," -3.333673e-02"
"1"," -0.0377463890"
"1"," -0.0111264317"
"1","
Acsbg1       "
"1","  3.614926e-02"
"1"," -0.0481700937"
"1"," -4.148502e-04"
"1"," -1.334964e-02"
"1","  0.0148788532"
"1"," -4.857190e-03"
"1","  0.0366608498"
"1","  0.0093736894"
"1","
Acta2        "
"1"," -8.833157e-02"
"1"," -0.1081827411"
"1","  6.588190e-02"
"1"," -1.933525e-01"
"1"," -0.0558515251"
"1","  6.767796e-01"
"1"," -0.2975662977"
"1"," -0.0084954730"
"1","
Acvrl1       "
"1"," -4.480896e-03"
"1","  0.0117469859"
"1"," -5.228331e-03"
"1"," -5.070456e-04"
"1"," -0.0003388115"
"1"," -3.501680e-03"
"1","  0.0012593234"
"1"," -0.0113652386"
"1","
Adamts2      "
"1"," -5.799296e-03"
"1"," -0.0166132184"
"1"," -2.229150e-02"
"1","  1.657117e-04"
"1"," -0.0058671810"
"1"," -5.255457e-03"
"1"," -0.0107019859"
"1"," -0.0071354077"
"1","
Adamtsl1     "
"1","  2.199558e-02"
"1","  0.0552358830"
"1"," -4.181170e-02"
"1","  1.908133e-02"
"1","  0.0061395513"
"1","  7.721354e-03"
"1"," -0.0150273795"
"1","  0.0119193553"
"1","
Adgrl4       "
"1","  7.069156e-03"
"1","  0.0375878983"
"1"," -1.864627e-03"
"1","  6.967122e-03"
"1"," -0.0025550935"
"1"," -3.667037e-02"
"1","  0.0177942988"
"1"," -0.0073490528"
"1","
Aldh1a2      "
"1"," -6.742202e-02"
"1"," -0.1995829874"
"1"," -8.998967e-02"
"1","  4.066877e-02"
"1"," -0.0247078073"
"1"," -1.159457e-01"
"1","  0.0270022031"
"1"," -0.0411545776"
"1","
Angpt1       "
"1"," -1.245056e-02"
"1"," -0.0235942179"
"1"," -4.711891e-03"
"1"," -2.235600e-02"
"1"," -0.0083243019"
"1","  1.560818e-02"
"1"," -0.0028904607"
"1"," -0.0091010474"
"1","
Ano1         "
"1"," -1.829394e-02"
"1","  0.0020162553"
"1","  1.124925e-02"
"1"," -1.416692e-02"
"1"," -0.0458740150"
"1","  7.675051e-02"
"1"," -0.0127736922"
"1","  0.0075598906"
"1","
Aqp4         "
"1"," -3.561810e-03"
"1"," -0.0546697888"
"1"," -4.450448e-02"
"1"," -9.881365e-02"
"1"," -0.0863918800"
"1","  3.723830e-02"
"1","  0.1164402630"
"1"," -0.0890858317"
"1","
Arc          "
"1"," -3.061984e-03"
"1"," -0.0074342402"
"1","  1.332271e-02"
"1","  9.738805e-02"
"1"," -0.0178952037"
"1"," -2.548312e-02"
"1"," -0.0125024012"
"1","  0.0587261715"
"1","
Arhgap12     "
"1","  1.186943e-02"
"1","  0.0194740209"
"1","  4.917562e-03"
"1"," -1.753980e-03"
"1","  0.0313916441"
"1"," -7.176662e-03"
"1"," -0.0288253140"
"1"," -0.0159022949"
"1","
Arhgap25     "
"1"," -8.061621e-02"
"1","  0.0578472294"
"1"," -2.104841e-02"
"1"," -3.626483e-02"
"1","  0.0238128692"
"1"," -1.748791e-02"
"1","  0.0308081599"
"1"," -0.0266194945"
"1","
Arhgap6      "
"1","  4.682318e-03"
"1"," -0.0022815976"
"1","  1.578730e-03"
"1"," -1.304742e-02"
"1"," -0.0205048030"
"1"," -4.578135e-05"
"1"," -0.0213135805"
"1","  0.0025777069"
"1","
Arhgef28     "
"1"," -1.019434e-02"
"1","  0.0120330648"
"1"," -1.079683e-02"
"1","  4.485126e-03"
"1","  0.0140797400"
"1","  3.796177e-03"
"1","  0.0003703766"
"1"," -0.0025961445"
"1","
Bcl11b       "
"1"," -7.044070e-02"
"1","  0.0527041191"
"1"," -9.826052e-03"
"1"," -1.181861e-01"
"1"," -0.0011265929"
"1"," -5.208137e-02"
"1"," -0.0056759289"
"1"," -0.0850069527"
"1","
Bdnf         "
"1","  1.098837e-02"
"1"," -0.0220748289"
"1"," -3.906669e-03"
"1","  8.312214e-03"
"1","  0.0058888917"
"1","  1.103357e-03"
"1"," -0.0021389224"
"1"," -0.0262944988"
"1","
Bhlhe22      "
"1","  8.955792e-02"
"1"," -0.0761866185"
"1","  1.330786e-02"
"1"," -8.676033e-02"
"1"," -0.0079632138"
"1","  1.548390e-02"
"1","  0.1491562908"
"1","  0.0354668630"
"1","
Bhlhe40      "
"1","  8.866284e-02"
"1"," -0.0511376906"
"1"," -6.088917e-03"
"1"," -4.013655e-03"
"1"," -0.0481541204"
"1","  1.024927e-02"
"1","  0.0163402453"
"1","  0.0058798613"
"1","
Btbd11       "
"1","  1.676986e-03"
"1"," -0.0174483235"
"1"," -9.812850e-03"
"1","  4.530614e-02"
"1","  0.0417003346"
"1","  2.995471e-02"
"1","  0.0361009287"
"1"," -0.0350158360"
"1","
Cabp7        "
"1"," -2.251441e-01"
"1"," -0.0233599529"
"1","  4.815002e-02"
"1","  3.326255e-01"
"1","  0.1778758165"
"1"," -3.055313e-02"
"1"," -0.2459207438"
"1","  0.2439391756"
"1","
Cacna2d2     "
"1"," -1.777411e-02"
"1","  0.0189592877"
"1"," -5.726074e-03"
"1","  1.426487e-02"
"1"," -0.0060807756"
"1","  1.630585e-03"
"1","  0.0066981211"
"1"," -0.0364165943"
"1","
Calb1        "
"1","  1.324752e-01"
"1"," -0.0655032476"
"1","  1.653394e-02"
"1"," -9.324780e-02"
"1"," -0.0894090673"
"1"," -3.613735e-03"
"1","  0.0510190034"
"1","  0.0609945109"
"1","
Calb2        "
"1","  2.348814e-02"
"1"," -0.1283493209"
"1"," -1.409640e-02"
"1"," -2.101775e-01"
"1","  0.4082288345"
"1"," -1.576042e-01"
"1"," -0.2128165508"
"1"," -0.0443282194"
"1","
Car4         "
"1","  8.144962e-02"
"1"," -0.0371806953"
"1","  2.615765e-02"
"1","  4.739825e-02"
"1"," -0.0251913791"
"1","  7.911272e-03"
"1"," -0.0024523161"
"1","  0.0568173167"
"1","
Carmn        "
"1"," -2.694744e-02"
"1"," -0.0332588506"
"1","  2.939969e-02"
"1"," -5.919699e-02"
"1"," -0.0312516231"
"1","  1.839832e-01"
"1"," -0.0840124720"
"1","  0.0083024390"
"1","
Cbln1        "
"1","  8.352207e-03"
"1"," -0.0190736393"
"1"," -4.199080e-03"
"1","  2.489408e-03"
"1","  0.0720806147"
"1","  1.143958e-02"
"1"," -0.0066321904"
"1"," -0.0446292488"
"1","
Cbln4        "
"1","  2.630080e-02"
"1"," -0.0272584271"
"1"," -1.928643e-03"
"1","  4.008910e-02"
"1"," -0.0339202138"
"1","  6.204184e-03"
"1","  0.0062565515"
"1","  0.0430170409"
"1","
Ccn2         "
"1"," -1.890630e-01"
"1"," -0.0290035245"
"1"," -3.695942e-02"
"1"," -1.172360e-01"
"1","  0.0625712972"
"1","  1.211786e-01"
"1","  0.0541319690"
"1","  0.3904054163"
"1","
Cd24a        "
"1","  5.763989e-02"
"1","  0.0895715266"
"1","  1.723440e-03"
"1"," -1.190831e-01"
"1"," -0.0334045435"
"1","  1.353204e-01"
"1"," -0.0015763284"
"1"," -0.1348065212"
"1","
Cd300c2      "
"1","  3.916364e-02"
"1","  0.0162867504"
"1"," -1.650472e-03"
"1","  8.581770e-03"
"1","  0.0018427607"
"1","  3.647093e-03"
"1","  0.0047812987"
"1"," -0.0031624318"
"1","
Cd44         "
"1"," -3.645034e-03"
"1"," -0.0030875128"
"1"," -7.412973e-03"
"1"," -2.037020e-02"
"1"," -0.0132107736"
"1","  1.207359e-02"
"1","  0.0133986625"
"1"," -0.0132118287"
"1","
"
"1","             "
"1","         PC_17"
"1","         PC_18"
"1","         PC_19"
"1","         PC_20"
"1","         PC_21"
"1","         PC_22"
"1","         PC_23"
"1","         PC_24"
"1","
2010300C02Rik"
"1"," -0.0512575433"
"1","  0.0031798455"
"1","  1.099347e-03"
"1","  9.448666e-02"
"1"," -4.591818e-03"
"1","  0.0470205257"
"1"," -1.614740e-02"
"1","  0.0257673269"
"1","
Acsbg1       "
"1"," -0.1540538636"
"1"," -0.2224317404"
"1","  3.993472e-02"
"1"," -4.670355e-03"
"1","  7.916848e-02"
"1","  0.0284809659"
"1","  3.575088e-02"
"1","  0.0659659566"
"1","
Acta2        "
"1"," -0.0788014964"
"1"," -0.0199276446"
"1"," -1.181619e-01"
"1"," -6.415189e-03"
"1","  9.740554e-02"
"1"," -0.0278424000"
"1","  2.174971e-01"
"1"," -0.0522381589"
"1","
Acvrl1       "
"1","  0.0007177696"
"1"," -0.0111558514"
"1"," -8.100432e-04"
"1","  4.885308e-03"
"1","  1.091152e-02"
"1"," -0.0121912035"
"1"," -3.861951e-02"
"1"," -0.0145274105"
"1","
Adamts2      "
"1"," -0.0147005385"
"1"," -0.0113699171"
"1","  8.328397e-03"
"1","  2.027090e-02"
"1"," -2.457530e-02"
"1","  0.0087784468"
"1","  3.000310e-02"
"1"," -0.0288585405"
"1","
Adamtsl1     "
"1"," -0.0101179429"
"1"," -0.0110590262"
"1"," -1.381793e-02"
"1","  1.144272e-02"
"1"," -1.244749e-04"
"1"," -0.0110529034"
"1","  1.019915e-03"
"1","  0.0142307092"
"1","
Adgrl4       "
"1","  0.0141618361"
"1","  0.0041950424"
"1","  2.206872e-03"
"1","  5.287947e-03"
"1","  1.049550e-02"
"1"," -0.0030259959"
"1"," -2.594610e-02"
"1","  0.0039944980"
"1","
Aldh1a2      "
"1"," -0.0196537778"
"1"," -0.0142376267"
"1","  2.238231e-02"
"1","  2.639538e-04"
"1"," -5.848713e-02"
"1","  0.0084995478"
"1","  1.303890e-01"
"1","  0.0013192162"
"1","
Angpt1       "
"1","  0.0197385672"
"1"," -0.0052261730"
"1"," -4.365928e-04"
"1","  5.718534e-03"
"1","  1.681765e-02"
"1"," -0.0025294005"
"1"," -2.886690e-02"
"1"," -0.0084356442"
"1","
Ano1         "
"1","  0.0082438943"
"1","  0.0123002197"
"1"," -1.803492e-02"
"1"," -1.962009e-02"
"1","  6.317522e-02"
"1","  0.0136499637"
"1","  9.984582e-03"
"1","  0.0526166068"
"1","
Aqp4         "
"1","  0.0443442886"
"1"," -0.1260885011"
"1","  1.083371e-01"
"1","  3.176574e-02"
"1","  2.824417e-03"
"1"," -0.0435688172"
"1","  1.356833e-02"
"1"," -0.0180616574"
"1","
Arc          "
"1"," -0.0580128240"
"1"," -0.0368454734"
"1"," -1.598736e-01"
"1","  2.409062e-02"
"1"," -2.620091e-02"
"1"," -0.0200730386"
"1","  3.062729e-02"
"1","  0.1614121304"
"1","
Arhgap12     "
"1","  0.0053104868"
"1","  0.0025899551"
"1","  3.384689e-02"
"1"," -3.146464e-04"
"1","  1.719852e-02"
"1","  0.0171297052"
"1"," -7.034447e-03"
"1","  0.0310379822"
"1","
Arhgap25     "
"1","  0.0069695300"
"1"," -0.0100268914"
"1"," -6.473989e-02"
"1","  7.107935e-03"
"1","  1.156525e-02"
"1"," -0.0102517955"
"1","  6.277731e-03"
"1"," -0.0228520047"
"1","
Arhgap6      "
"1"," -0.0024337237"
"1","  0.0193918431"
"1","  3.822453e-05"
"1"," -6.016953e-03"
"1","  4.612136e-03"
"1","  0.0048734343"
"1","  7.299733e-03"
"1","  0.0202524340"
"1","
Arhgef28     "
"1"," -0.0141417211"
"1"," -0.0364367397"
"1","  1.436428e-02"
"1","  2.810699e-02"
"1","  1.728141e-02"
"1"," -0.0123604316"
"1","  2.113687e-03"
"1","  0.0053727094"
"1","
Bcl11b       "
"1"," -0.0706073783"
"1"," -0.0065727785"
"1","  2.641220e-02"
"1"," -7.006094e-03"
"1","  6.273650e-02"
"1","  0.0604277130"
"1"," -2.529985e-02"
"1","  0.0973277380"
"1","
Bdnf         "
"1","  0.0506121169"
"1"," -0.0191032857"
"1","  3.572303e-02"
"1","  2.024584e-02"
"1","  2.303636e-02"
"1"," -0.0294047421"
"1","  2.800318e-02"
"1"," -0.0477722153"
"1","
Bhlhe22      "
"1"," -0.0611314542"
"1","  0.0187214539"
"1"," -6.121287e-02"
"1","  2.875784e-02"
"1","  6.540265e-04"
"1","  0.0247277203"
"1"," -1.845412e-03"
"1","  0.0456794718"
"1","
Bhlhe40      "
"1"," -0.0058760785"
"1","  0.0499335283"
"1","  2.179746e-02"
"1","  5.318285e-02"
"1","  1.660168e-02"
"1","  0.0474542439"
"1"," -1.946290e-02"
"1","  0.0376426381"
"1","
Btbd11       "
"1"," -0.0022912113"
"1"," -0.0049863163"
"1","  1.700469e-02"
"1"," -1.576813e-02"
"1","  1.565129e-03"
"1","  0.0918700966"
"1"," -1.644165e-02"
"1"," -0.0656870856"
"1","
Cabp7        "
"1"," -0.1740991670"
"1","  0.1969800761"
"1"," -2.961097e-01"
"1"," -1.132015e-02"
"1"," -2.763076e-01"
"1","  0.0628656287"
"1"," -2.683390e-03"
"1"," -0.0636646668"
"1","
Cacna2d2     "
"1"," -0.0419077228"
"1","  0.0167683129"
"1","  1.078548e-02"
"1"," -7.499808e-03"
"1"," -5.440059e-03"
"1","  0.0381077792"
"1"," -5.814699e-03"
"1","  0.0003824198"
"1","
Calb1        "
"1"," -0.0611325365"
"1","  0.0457036562"
"1","  4.106502e-03"
"1","  1.624302e-01"
"1"," -4.739235e-02"
"1"," -0.0186967472"
"1"," -3.786978e-03"
"1"," -0.0731247115"
"1","
Calb2        "
"1","  0.0662174698"
"1","  0.1115369780"
"1"," -5.626847e-02"
"1","  4.501038e-01"
"1","  1.037407e-02"
"1"," -0.0524943052"
"1","  7.373685e-02"
"1","  0.3042081693"
"1","
Car4         "
"1","  0.0318555916"
"1","  0.0558416389"
"1","  2.290312e-02"
"1"," -4.991361e-02"
"1","  2.971726e-02"
"1"," -0.0054449071"
"1","  1.177095e-03"
"1","  0.1398219302"
"1","
Carmn        "
"1","  0.0033615107"
"1","  0.0400208137"
"1"," -3.237450e-02"
"1"," -3.058763e-02"
"1","  1.088731e-01"
"1","  0.0256377460"
"1","  1.968180e-02"
"1","  0.0831759333"
"1","
Cbln1        "
"1","  0.0216254167"
"1","  0.0350014247"
"1","  2.852479e-02"
"1","  1.368123e-02"
"1"," -2.805873e-02"
"1","  0.0381060360"
"1","  6.591950e-03"
"1","  0.0641118027"
"1","
Cbln4        "
"1"," -0.0053719333"
"1","  0.0275010465"
"1"," -1.624165e-02"
"1"," -2.776479e-02"
"1"," -1.337454e-02"
"1"," -0.0475756101"
"1","  2.840076e-03"
"1","  0.0280843834"
"1","
Ccn2         "
"1"," -0.0527291152"
"1","  0.0882497787"
"1","  2.831921e-01"
"1"," -2.752528e-02"
"1"," -6.078986e-02"
"1","  0.1199694089"
"1"," -2.463501e-02"
"1","  0.0856999792"
"1","
Cd24a        "
"1","  0.1526997384"
"1","  0.0469263203"
"1","  9.095136e-02"
"1"," -4.920640e-02"
"1"," -5.411192e-01"
"1"," -0.0795388940"
"1"," -4.617285e-02"
"1"," -0.0219820599"
"1","
Cd300c2      "
"1","  0.0055214275"
"1"," -0.0105290424"
"1","  2.014756e-02"
"1","  2.925880e-03"
"1","  6.324435e-03"
"1"," -0.0043504314"
"1","  4.049736e-03"
"1"," -0.0004908147"
"1","
Cd44         "
"1","  0.0212668086"
"1","  0.0032410012"
"1","  1.081234e-02"
"1","  2.787596e-03"
"1"," -1.636783e-03"
"1"," -0.0090092305"
"1"," -1.268077e-02"
"1"," -0.0091221416"
"1","
"
"1","             "
"1","         PC_25"
"1","         PC_26"
"1","         PC_27"
"1","         PC_28"
"1","         PC_29"
"1","         PC_30"
"1","
2010300C02Rik"
"1","  0.0897798734"
"1"," -0.0321547064"
"1","  4.930019e-02"
"1","  0.0016378971"
"1"," -3.742389e-02"
"1"," -2.173410e-03"
"1","
Acsbg1       "
"1"," -0.0571333238"
"1"," -0.0058149066"
"1"," -1.329147e-02"
"1","  0.0039552462"
"1","  1.217844e-02"
"1","  2.370848e-02"
"1","
Acta2        "
"1","  0.0626213725"
"1"," -0.1898488791"
"1"," -9.090239e-02"
"1"," -0.0659157184"
"1"," -2.869614e-02"
"1"," -4.232676e-02"
"1","
Acvrl1       "
"1"," -0.0051609273"
"1"," -0.0514135218"
"1"," -2.451822e-02"
"1"," -0.0163092835"
"1"," -5.997676e-03"
"1","  3.586462e-03"
"1","
Adamts2      "
"1"," -0.0131978667"
"1","  0.0199780658"
"1","  2.541812e-02"
"1","  0.0288123026"
"1"," -1.331480e-02"
"1"," -1.353422e-02"
"1","
Adamtsl1     "
"1"," -0.0115659599"
"1","  0.0296012799"
"1","  1.015145e-03"
"1","  0.0063096553"
"1","  4.899628e-02"
"1"," -2.946073e-02"
"1","
Adgrl4       "
"1","  0.0025263064"
"1"," -0.0138541678"
"1"," -1.770496e-02"
"1"," -0.0048515248"
"1","  4.836708e-03"
"1","  8.054617e-03"
"1","
Aldh1a2      "
"1","  0.0549683360"
"1"," -0.0124712676"
"1"," -2.040524e-02"
"1"," -0.0436031519"
"1"," -6.721944e-02"
"1","  1.283099e-01"
"1","
Angpt1       "
"1"," -0.0256181585"
"1","  0.0211404493"
"1"," -3.297897e-03"
"1","  0.0327386765"
"1","  1.418787e-02"
"1","  2.612086e-02"
"1","
Ano1         "
"1"," -0.0085355982"
"1","  0.1485048969"
"1","  3.176673e-02"
"1","  0.0357310082"
"1","  2.633655e-02"
"1","  9.561887e-02"
"1","
Aqp4         "
"1","  0.0106433983"
"1"," -0.0332270972"
"1"," -1.566473e-01"
"1","  0.0711546210"
"1"," -9.008404e-02"
"1","  3.685628e-02"
"1","
Arc          "
"1","  0.0814050725"
"1"," -0.0292721927"
"1","  4.875784e-02"
"1"," -0.0903283406"
"1"," -5.449298e-02"
"1"," -2.766269e-02"
"1","
Arhgap12     "
"1","  0.0576950017"
"1"," -0.0022257263"
"1","  9.734342e-02"
"1"," -0.0038179955"
"1"," -1.503728e-02"
"1"," -2.862958e-02"
"1","
Arhgap25     "
"1","  0.0296545709"
"1","  0.0280971922"
"1"," -3.767567e-02"
"1","  0.0006415911"
"1","  1.319052e-02"
"1"," -3.056470e-03"
"1","
Arhgap6      "
"1"," -0.0101726300"
"1","  0.0549177125"
"1","  2.082862e-02"
"1","  0.0083163451"
"1","  2.345312e-02"
"1","  3.950406e-02"
"1","
Arhgef28     "
"1","  0.0161604265"
"1"," -0.0251248282"
"1"," -7.556330e-04"
"1","  0.0011121666"
"1","  4.499896e-02"
"1","  1.470936e-02"
"1","
Bcl11b       "
"1","  0.0745904679"
"1"," -0.0582398904"
"1","  1.318423e-01"
"1"," -0.0715517823"
"1"," -9.613827e-02"
"1"," -8.919668e-03"
"1","
Bdnf         "
"1"," -0.1134811008"
"1","  0.0162879561"
"1"," -8.641341e-02"
"1","  0.0160014620"
"1","  4.168311e-03"
"1"," -1.032214e-02"
"1","
Bhlhe22      "
"1"," -0.0294748122"
"1"," -0.0301933979"
"1"," -2.721530e-02"
"1"," -0.0130371973"
"1"," -1.432117e-02"
"1","  5.364261e-03"
"1","
Bhlhe40      "
"1"," -0.0121180542"
"1"," -0.0210388259"
"1","  9.512797e-02"
"1","  0.0327891085"
"1","  2.596065e-02"
"1","  1.375124e-02"
"1","
Btbd11       "
"1","  0.0664745000"
"1","  0.0126703734"
"1"," -2.958307e-02"
"1","  0.0519999498"
"1","  1.989570e-02"
"1"," -5.504894e-05"
"1","
Cabp7        "
"1"," -0.0999229711"
"1","  0.0047224009"
"1","  2.270490e-02"
"1"," -0.0289822441"
"1"," -4.676089e-03"
"1","  5.428692e-02"
"1","
Cacna2d2     "
"1"," -0.0130461338"
"1"," -0.0187508695"
"1"," -1.488409e-03"
"1","  0.0467057100"
"1"," -1.611055e-02"
"1","  3.580482e-03"
"1","
Calb1        "
"1","  0.0555286977"
"1"," -0.0085781465"
"1","  1.311569e-02"
